     1→   561→
     2→   562→const SPLASH_DEVICES: SplashDevice[] = [
    44→   604→      const cx = W / 2, cy = H / 2;
    45→   605→      const grad = ctx.createLinearGradient(cx - (Math.cos(rad) * len) / 2, cy - (Math.sin(rad) * len) / 2, cx + (Math.cos(rad) * len) / 2, cy + (Math.sin(rad) * len) / 2);
    46→   606→      grad.addColorStop(0, hexToRgb(bg1) ? bg1 : '#7c3aed');
    47→   607→      grad.addColorStop(1, hexToRgb(bg2) ? bg2 : '#ec4899');
    48→   608→      ctx.fillStyle = grad;
    49→   609→      ctx.fillRect(0, 0, W, H);
    50→   610→    }
    51→   611→
    52→   612→    const iconSize = (Math.min(W, H) * iconScale) / 100;
    53→   613→    const iconX = (W - iconSize) / 2;
    54→   614→    const iconCenterY = H * (showName ? 0.4 : 0.5);
    55→   615→    const iconY = iconCenterY - iconSize / 2;
    56→   616→
    57→   617→    ctx.save();
    58→   618→    roundRectPath(ctx, iconX, iconY, iconSize, iconSize, (iconSize * iconRadius) / 100);
    59→   619→    ctx.clip();
    60→   620→    if (icon) {
    61→   621→      ctx.drawImage(icon.img, iconX, iconY, iconSize, iconSize);
    62→   622→    } else {
    63→   623→      ctx.fillStyle = 'rgba(255,255,255,0.22)';
    64→   624→      ctx.fillRect(iconX, iconY, iconSize, iconSize);
    65→   625→      ctx.fillStyle = 'rgba(255,255,255,0.85)';
    66→   626→      ctx.font = `600 ${iconSize * 0.42}px ${CANVAS_FONT}`;
    67→   627→      ctx.textAlign = 'center';
    68→   628→      ctx.textBaseline = 'middle';
    69→   629→      ctx.fillText((appName.trim()[0] || 'A').toUpperCase(), W / 2, iconCenterY);
    70→   630→    }
    71→   631→    ctx.restore();
    72→   632→
    73→   633→    if (showName && appName.trim()) {
    74→   634→      ctx.fillStyle = hexToRgb(textColor) ? textColor : '#ffffff';
    75→   635→      ctx.font = `600 ${Math.round(W * 0.055)}px ${CANVAS_FONT}`;
    76→   636→      ctx.textAlign = 'center';
    77→   637→      ctx.textBaseline = 'middle';
    78→   638→      ctx.fillText(appName.trim(), W / 2, iconY + iconSize + W * 0.12);
    79→   639→    }
    80→   640→  }, [device, bgMode, bg1, bg2, bgAngle, icon, iconScale, iconRadius, appName, textColor, showName]);
    81→   641→
    82→   642→  const exportPng = async () => {
    83→   643→    const canvas = canvasRef.current;
    84→   644→    if (!canvas) return;
    85→   645→    try {
    86→   646→      const blob = await canvasToBlob(canvas, 'image/png');
    87→   647→      downloadBlob(`splash-${device.id}.png`, blob);
    88→   648→    } catch {
    89→   649→      /* canvasToBlob already reports via its rejection; nothing else to surface here */
    90→   650→    }
    91→   651→  };
    92→   652→
    93→   653→  return (
    94→   654→    <div className="flex flex-col gap-5">
    95→   655→      <div className="grid gap-4 lg:grid-cols-2">
    96→   656→        <div className="flex flex-col gap-4">
    97→   657→          <SelectInput
    98→   658→            label="Device preset"
    99→   659→            value={deviceId}
   100→   660→            onChange={setDeviceId}
   101→   661→            options={SPLASH_DEVICES.map((d) => ({ value: d.id, label: `${d.label} — ${Math.round(d.w * d.scale)}×${Math.round(d.h * d.scale)}` }))}
   102→   662→            help="Exports at the device's full pixel resolution (points × scale factor)."
   103→   663→          />
   104→   664→          <SelectInput
   105→   665→            label="Background style"
   106→   666→            value={bgMode}
   107→   667→            onChange={(v) => setBgMode(v as 'solid' | 'gradient')}
   108→   668→            options={[
   109→   669→              { value: 'solid', label: 'Solid color' },
   110→   670→              { value: 'gradient', label: 'Linear gradient (two colors)' },
   111→   671→            ]}
   112→   672→          />
   113→   673→          <div className="grid gap-3 sm:grid-cols-2">
   114→   674→            <ColorField label={bgMode === 'gradient' ? 'Gradient start' : 'Background color'} value={bg1} onChange={setBg1} />
   115→   675→            {bgMode === 'gradient' ? <ColorField label="Gradient end" value={bg2} onChange={setBg2} /> : null}
   116→   676→          </div>
   117→   677→          {bgMode === 'gradient' ? (
   118→   678→            <LabeledSlider label="Gradient angle" value={bgAngle} onChange={setBgAngle} min={0} max={360} format={(v) => `${v}°`} />
   119→   679→          ) : null}
   120→   680→        </div>
   121→   681→        <div className="flex flex-col gap-4">
   122→   682→          <FileDrop
   123→   683→            compact
   124→   684→            accept="image/*"
   125→   685→            title={icon ? `Icon: ${icon.name} — click to replace` : 'Add app icon (PNG with transparency works best)'}
   126→   686→            icon={<ImageIcon />}
   127→   687→            onFiles={async (files) => {
   128→   688→              try { setIcon(await fileToImage(files[0])); } catch { /* ignore undecodable icon */ }
   129→   689→            }}
   130→   690→          />
   131→   691→          <div className="grid gap-3 sm:grid-cols-2">
   132→   692→            <LabeledSlider label="Icon size" value={iconScale} onChange={setIconScale} min={10} max={45} format={(v) => `${v}%`} />
   133→   693→            <LabeledSlider label="Icon corner radius" value={iconRadius} onChange={setIconRadius} min={0} max={50} format={(v) => `${v}%`} help="22% ≈ iOS squircle, 50% = circle." />
   134→   694→          </div>
   135→   695→          <TextInput label="App name" value={appName} onChange={setAppName} placeholder="My App" />
   136→   696→          <div className="grid gap-3 sm:grid-cols-2">
   137→   697→            <ColorField label="Name color" value={textColor} onChange={setTextColor} />
   138→   698→            <ToggleInput label="Show app name" checked={showName} onChange={setShowName} />
   139→   699→          </div>
   140→   700→        </div>
   141→   701→      </div>
   142→   702→
   143→   703→      <div className="flex flex-col items-center gap-3">
   144→   704→        <div className="rounded-3xl border-4 border-[#0a0a0a] bg-[#0a0a0a] p-1 shadow-xl">
   145→   705→          <canvas ref={canvasRef} className="h-auto w-auto max-w-full rounded-[2rem]" style={{ maxHeight: 480 }} aria-label="Splash screen preview" />
   146→   706→        </div>
   147→   707→        <div className="flex flex-wrap items-center justify-center gap-3">
   148→   708→          <PillButton onClick={exportPng}>
   149→   709→            <Download className="size-4" /> Export PNG ({Math.round(device.w * device.scale)}×{Math.round(device.h * device.scale)})
   150→   710→          </PillButton>
   151→   711→        </div>
   152→   712→      </div>
   153→   713→    </div>
   154→   714→  );
   155→   715→};
   156→   716→
   157→   717→/* ═════════════════════ 3. app-store-screenshot-resizer ═════════════════════ */
   158→   718→
   159→   719→interface StorePreset { id: string; label: string; w: number; h: number; note: string }
   160→   720→
   161→   721→const STORE_PRESETS: StorePreset[] = [
   162→   722→  { id: 'iphone-67', label: 'iPhone 6.7"', w: 1290, h: 2796, note: 'Required for iPhone 15/14 Pro Max listings' },
   163→   723→  { id: 'iphone-65', label: 'iPhone 6.5"', w: 1284, h: 2778, note: 'iPhone 11 / XS Max class devices' },
   164→   724→  { id: 'iphone-55', label: 'iPhone 5.5"', w: 1242, h: 2208, note: 'Legacy App Store support' },
   165→   725→  { id: 'ipad-129', label: 'iPad Pro 12.9"', w: 2048, h: 2732, note: 'Required for universal iOS apps' },
   166→   726→  { id: 'play-phone', label: 'Phone (Play)', w: 1080, h: 1920, note: 'Google Play phone screenshots' },
   167→   727→  { id: 'play-tablet', label: '10" Tablet (Play)', w: 1600, h: 2560, note: 'Google Play tablet screenshots' },
   168→   728→  { id: 'play-foldable', label: 'Foldable (Play)', w: 1170, h: 2532, note: 'Google Play foldable slot' },
   169→   729→];
   170→   730→
   171→   731→type StoreFit = 'cover' | 'contain' | 'blur';
   172→   732→
   173→   733→const StoreResizerTool = () => {
   174→   734→  const [src, setSrc] = React.useState<LoadedImage | null>(null);
   175→   735→  const [fit, setFit] = React.useState<StoreFit>('blur');
   176→   736→  const [bgColor, setBgColor] = React.useState('#0f172a');
   177→   737→  const [results, setResults] = React.useState<Record<string, { url: string; bytes: number; blob: Blob } | 'error'>>({});
   178→   738→  const [working, setWorking] = React.useState(false);
   179→   739→  const runId = React.useRef(0);
   180→   740→  const urls = React.useRef<string[]>([]);
   181→   741→
   182→   742→  React.useEffect(() => () => {
   183→   743→    urls.current.forEach((u) => URL.revokeObjectURL(u));
   184→   744→  }, []);
   185→   745→
   186→   746→  const generate = React.useCallback(async () => {
   187→   747→    if (!src) return;
   188→   748→    const myRun = ++runId.current;
   189→   749→    setWorking(true);
   190→   750→    urls.current.forEach((u) => URL.revokeObjectURL(u));
   191→   751→    urls.current = [];
   192→   752→    const next: Record<string, { url: string; bytes: number; blob: Blob } | 'error'> = {};
   193→   753→    for (const preset of STORE_PRESETS) {
   194→   754→      if (myRun !== runId.current) return;
   195→   755→      try {
   196→   756→        const canvas = document.createElement('canvas');
   197→   757→        canvas.width = preset.w;
   198→   758→        canvas.height = preset.h;
   199→   759→        const ctx = canvas.getContext('2d');
   200→   760→        if (!ctx) throw new Error('no 2d');
   201→   761→        if (fit === 'cover') {
   202→   762→          drawImageCover(ctx, src.img, 0, 0, preset.w, preset.h);
   203→   763→        } else if (fit === 'contain') {
   204→   764→          ctx.fillStyle = bgColor;
   205→   765→          ctx.fillRect(0, 0, preset.w, preset.h);
   206→   766→          drawImageContain(ctx, src.img, 0, 0, preset.w, preset.h);
   207→   767→        } else {
   208→   768→          ctx.save();
   209→   769→          ctx.filter = 'blur(48px) saturate(1.4)';
   210→   770→          ctx.translate(preset.w / 2, preset.h / 2);
   211→   771→          ctx.scale(1.25, 1.25);
   212→   772→          ctx.translate(-preset.w / 2, -preset.h / 2);
   213→   773→          drawImageCover(ctx, src.img, 0, 0, preset.w, preset.h);
   214→   774→          ctx.restore();
   215→   775→          const box = drawImageContain(ctx, src.img, 0, 0, preset.w, preset.h);
   216→   776→          ctx.strokeStyle = 'rgba(255,255,255,0.35)';
   217→   777→          ctx.lineWidth = Math.max(2, preset.w * 0.002);
   218→   778→          roundRectPath(ctx, box.dx - 1, box.dy - 1, box.dw + 2, box.dh + 2, preset.w * 0.012);
   219→   779→          ctx.stroke();
   220→   780→        }
   221→   781→        const blob = await canvasToBlob(canvas, 'image/png');
   222→   782→        const url = URL.createObjectURL(blob);
   223→   783→        urls.current.push(url);
   224→   784→        next[preset.id] = { url, bytes: blob.size, blob };
   225→   785→      } catch {
   226→   786→        next[preset.id] = 'error';
   227→   787→      }
   228→   788→      setResults({ ...next });
   229→   789→    }
   230→   790→    if (myRun === runId.current) setWorking(false);
   231→   791→  }, [src, fit, bgColor]);
   232→   792→
   233→   793→  return (
   234→   794→    <div className="flex flex-col gap-5">
   235→   795→      {!src ? (
   236→   796→        <FileDrop
   237→   797→          accept="image/*"
   238→   798→          title="Drop your screenshot here"
   239→   799→          hint="Design once at 1290×2796 (6.7") and every store size below is generated from it"
   240→   800→          icon={<Crop />}
   241→   801→          onFiles={async (files) => {
   242→   802→            try {
   243→   803→              const loaded = await fileToImage(files[0]);
   244→   804→              setSrc(loaded);
   245→   805→              setResults({});
   246→   806→            } catch { /* undecodable file */ }
   247→   807→          }}
   248→   808→        />
   249→   809→      ) : (
   250→   810→        <>
   251→   811→          <div className="grid items-start gap-4 sm:grid-cols-[1fr_1fr] lg:grid-cols-[240px_1fr]">
   252→   812→            <div className="card-soft p-2">
   253→   813→              {/* eslint-disable-next-line @next/next/no-img-element */}
   254→   814→              <img src={src.url} alt="Uploaded screenshot" className="mx-auto max-h-64 w-auto rounded-lg" />
   255→   815→              <p className="mt-1 truncate text-center text-xs text-muted-foreground">{src.name} · {src.img.naturalWidth}×{src.img.naturalHeight}</p>
   256→   816→            </div>
   257→   817→            <div className="flex flex-col gap-3">
   258→   818→              <SelectInput
   259→   819→                label="Fill mode"
   260→   820→                value={fit}
   261→   821→                onChange={(v) => { setFit(v as StoreFit); setResults({}); }}
   262→   822→                options={[
   263→   823→                  { value: 'blur', label: 'Blurred backdrop — keep the whole screenshot visible' },
   264→   824→                  { value: 'contain', label: 'Letterbox — solid background bars' },
   265→   825→                  { value: 'cover', label: 'Cover — crop to fill the frame' },
   266→   826→                ]}
   267→   827→              />
   268→   828→              {fit === 'contain' ? <ColorField label="Letterbox color" value={bgColor} onChange={(v) => { setBgColor(v); setResults({}); }} /> : null}
   269→   829→              <div className="flex flex-wrap gap-3">
   270→   830→                <PillButton onClick={generate} disabled={working}>
   271→   831→                  <Wand2 className="size-4" /> {working ? 'Generating…' : results && Object.keys(results).length ? 'Regenerate all sizes' : 'Generate all store sizes'}
   272→   832→                </PillButton>
   273→   833→                <PillButton variant="ghost" onClick={() => { setSrc(null); setResults({}); }}>Choose a different screenshot</PillButton>
   274→   834→              </div>
   275→   835→              <ToolNote>
   276→   836→                Sizes generate sequentially at full store resolution — big canvases take a couple of seconds each. Stores accept extra screenshots beyond the
   277→   837→                required slots, so exporting every preset keeps one set reusable for both App Store Connect and Play Console.
   278→   838→              </ToolNote>
   279→   839→            </div>
   280→   840→          </div>
   281→   841→
   282→   842→          <div className="grid gap-4 sm:grid-cols-2 lg:grid-cols-3">
   283→   843→            {STORE_PRESETS.map((preset) => {
   284→   844→              const raw = results[preset.id];
   285→   845→              const r = raw && raw !== 'error' ? raw : null;
   286→   846→              return (
   287→   847→                <div key={preset.id} className="card-soft flex flex-col gap-2 p-3">
   288→   848→                  <div className="flex items-center justify-between gap-2">
   289→   849→                    <p className="text-sm font-bold text-[#0a0a0a]">{preset.label}</p>
   290→   850→                    <span className="rounded-full bg-purple-100 px-2 py-0.5 font-mono text-[10px] font-bold text-purple-700">{preset.w}×{preset.h}</span>
   291→   851→                  </div>
   292→   852→                  <p className="text-xs text-muted-foreground">{preset.note}</p>
   293→   853→                  <div className="flex items-center justify-center overflow-hidden rounded-xl border border-gray-100" style={CHECKER_STYLE}>
   294→   854→                    {r ? (
   295→   855→                      /* eslint-disable-next-line @next/next/no-img-element */
   296→   856→                      <img src={r.url} alt={`${preset.label} render`} className="max-h-64 w-auto" />
   297→   857→                    ) : (
   298→   858→                      <div className="flex h-40 items-center px-6 text-center text-xs text-gray-400">
   299→   859→                        {raw === 'error' ? 'Export failed for this size' : working ? 'Rendering…' : 'Press “Generate all store sizes”'}
   300→   860→                      </div>
   301→   861→                    )}
   302→   862→                  </div>
   303→   863→                  {r ? (
   304→   864→                    <PillButton variant="secondary" className="!py-2 !text-xs" onClick={() => downloadBlob(`screenshot-${preset.id}.png`, r.blob)}>
   305→   865→                      <Download className="size-4" /> Download PNG · {fmtBytes(r.bytes)}
   306→   866→                    </PillButton>
   307→   867→                  ) : null}
   308→   868→                </div>
   309→   869→              );
   310→   870→            })}
   311→   871→          </div>
   312→   872→        </>
   313→   873→      )}
   314→   874→    </div>
   315→   875→  );
   316→   876→};
   317→   877→
   318→   878→/* ═════════════════════ 4. mobile-mockup-generator ═════════════════════ */
   319→   879→
   320→   880→interface MockupOpts {
   321→   881→  frame: string; bgMode: 'transparent' | 'solid' | 'gradient'; bg1: string; bg2: string;
   322→   882→  shadow: boolean; notch: boolean; scale: number;
   323→   883→}
   324→   884→
   325→   885→const MOCKUP_FRAMES = [
   326→   886→  { value: '#1c1c1e', label: 'Graphite' },
   327→   887→  { value: '#f5f5f7', label: 'Silver' },
   328→   888→  { value: '#e7ddcf', label: 'Sand' },
   329→   889→  { value: '#7c3aed', label: 'Brand purple' },
   330→   890→  { value: '#ec4899', label: 'Brand pink' },
   331→   891→  { value: '#0f766e', label: 'Teal' },
   332→   892→];
   333→   893→
   334→   894→function drawMockup(canvas: HTMLCanvasElement, img: HTMLImageElement, o: MockupOpts) {
   335→   895→  const s = o.scale;
   336→   896→  const bodyH = 1400 * s;
   337→   897→  const bezel = Math.max(12 * s, bodyH * 0.024);
   338→   898→  const aspect = clamp((img.naturalWidth || 1) / (img.naturalHeight || 1), 0.45, 0.88);
   339→   899→  const screenH = bodyH - bezel * 2;
   340→   900→  const screenW = screenH * aspect;
   341→   901→  const bodyW = screenW + bezel * 2;
   342→   902→  const margin = (o.shadow ? bodyH * 0.075 : bodyH * 0.03);
   343→   903→
   344→   904→  canvas.width = Math.round(bodyW + margin * 2);
   345→   905→  canvas.height = Math.round(bodyH + margin * 2);
   346→   906→  const ctx = canvas.getContext('2d');
   347→   907→  if (!ctx) return;
   348→   908→
   349→   909→  if (o.bgMode === 'solid') {
   350→   910→    ctx.fillStyle = hexToRgb(o.bg1) ? o.bg1 : '#f4f1fa';
   351→   911→    ctx.fillRect(0, 0, canvas.width, canvas.height);
   352→   912→  } else if (o.bgMode === 'gradient') {
   353→   913→    const grad = ctx.createLinearGradient(0, 0, canvas.width, canvas.height);
   354→   914→    grad.addColorStop(0, hexToRgb(o.bg1) ? o.bg1 : '#7c3aed');
   355→   915→    grad.addColorStop(1, hexToRgb(o.bg2) ? o.bg2 : '#ec4899');
   356→   916→    ctx.fillStyle = grad;
   357→   917→    ctx.fillRect(0, 0, canvas.width, canvas.height);
   358→   918→  }
   359→   919→
   360→   920→  const bx = margin, by = margin;
   361→   921→
   362→   922→  if (o.shadow) {
   363→   923→    ctx.save();
   364→   924→    ctx.shadowColor = 'rgba(10, 10, 40, 0.45)';
   365→   925→    ctx.shadowBlur = bodyH * 0.055;
   366→   926→    ctx.shadowOffsetY = bodyH * 0.03;
   367→   927→    ctx.fillStyle = o.frame;
   368→   928→    roundRectPath(ctx, bx, by, bodyW, bodyH, bodyW * 0.16);
   369→   929→    ctx.fill();
   370→   930→    ctx.restore();
   371→   931→  }
   372→   932→
   373→   933→  // body
   374→   934→  ctx.fillStyle = o.frame;
   375→   935→  roundRectPath(ctx, bx, by, bodyW, bodyH, bodyW * 0.16);
   376→   936→  ctx.fill();
   377→   937→  ctx.strokeStyle = 'rgba(255,255,255,0.14)';
   378→   938→  ctx.lineWidth = 2 * s;
   379→   939→  ctx.stroke();
   380→   940→
   381→   941→  // screen
   382→   942→  const sx = bx + bezel, sy = by + bezel;
   383→   943→  ctx.save();
   384→   944→  roundRectPath(ctx, sx, sy, screenW, screenH, bodyW * 0.16 - bezel * 0.4);
   385→   945→  ctx.clip();
   386→   946→  ctx.fillStyle = '#0a0a0a';
   387→   947→  ctx.fillRect(sx, sy, screenW, screenH);
   388→   948→  drawImageCover(ctx, img, sx, sy, screenW, screenH);
   389→   949→  ctx.restore();
   390→   950→  ctx.strokeStyle = 'rgba(255,255,255,0.10)';
   391→   951→  ctx.lineWidth = 1.5 * s;
   392→   952→  roundRectPath(ctx, sx, sy, screenW, screenH, bodyW * 0.16 - bezel * 0.4);
   393→   953→  ctx.stroke();
   394→   954→
   395→   955→  // notch
   396→   956→  if (o.notch) {
   397→   957→    ctx.fillStyle = darkened(o.frame, 0.35);
   398→   958→    roundRectPath(ctx, bx + bodyW / 2 - screenW * 0.21, sy + bezel * 0.28, screenW * 0.42, bezel * 0.85, bezel * 0.42);
   399→   959→    ctx.fill();
   400→   960→  }
   401→   961→
   402→   962→  // side buttons
   403→   963→  ctx.fillStyle = darkened(o.frame, 0.4);
   404→   964→  roundRectPath(ctx, bx + bodyW, by + bodyH * 0.28, bezel * 0.38, bodyH * 0.10, bezel * 0.18);
   405→   965→  ctx.fill(); // power
   406→   966→  roundRectPath(ctx, bx - bezel * 0.38, by + bodyH * 0.22, bezel * 0.38, bodyH * 0.06, bezel * 0.18);
   407→   967→  ctx.fill(); // vol up
   408→   968→  roundRectPath(ctx, bx - bezel * 0.38, by + bodyH * 0.30, bezel * 0.38, bodyH * 0.06, bezel * 0.18);
   409→   969→  ctx.fill(); // vol down
   410→   970→}
   411→   971→
   412→   972→const MockupGeneratorTool = () => {
   413→   973→  const [src, setSrc] = React.useState<LoadedImage | null>(null);
   414→   974→  const [frame, setFrame] = React.useState('#1c1c1e');
   415→   975→  const [bgMode, setBgMode] = React.useState<'transparent' | 'solid' | 'gradient'>('gradient');
   416→   976→  const [bg1, setBg1] = React.useState('#7c3aed');
   417→   977→  const [bg2, setBg2] = React.useState('#ec4899');
   418→   978→  const [shadow, setShadow] = React.useState(true);
   419→   979→  const [notch, setNotch] = React.useState(true);
   420→   980→  const [exportScale, setExportScale] = React.useState(2);
   421→   981→  const canvasRef = React.useRef<HTMLCanvasElement | null>(null);
   422→   982→  const [error, setError] = React.useState('');
   423→   983→
   424→   984→  React.useEffect(() => {
   425→   985→    const canvas = canvasRef.current;
   426→   986→    if (!canvas || !src) return;
   427→   987→    drawMockup(canvas, src.img, { frame, bgMode, bg1, bg2, shadow, notch, scale: 0.45 });
   428→   988→  }, [src, frame, bgMode, bg1, bg2, shadow, notch]);
   429→   989→
   430→   990→  const exportPng = async () => {
   431→   991→    if (!src) return;
   432→   992→    setError('');
   433→   993→    try {
   434→   994→      const canvas = document.createElement('canvas');
   435→   995→      drawMockup(canvas, src.img, { frame, bgMode, bg1, bg2, shadow, notch, scale: exportScale });
   436→   996→      const blob = await canvasToBlob(canvas, 'image/png');
   437→   997→      downloadBlob(`${src.name.replace(/\.[^.]+$/, '')}-mockup.png`, blob);
   438→   998→    } catch (e) {
   439→   999→      setError((e as Error).message);
   440→  1000→    }
   441→  1001→  };
   442→  1002→
   443→  1003→  return (
   444→  1004→    <div className="flex flex-col gap-5">
   445→  1005→      {!src ? (
   446→  1006→        <FileDrop
   447→  1007→          accept="image/*"
   448→  1008→          title="Drop your app screenshot here"
   449→  1009→          hint="Portrait screenshots look best — landscape ones get letterboxed inside the frame"
   450→  1010→          icon={<Smartphone />}
   451→  1011→          onFiles={async (files) => {
   452→  1012→            setError('');
   453→  1013→            try { setSrc(await fileToImage(files[0])); } catch (e) { setError((e as Error).message); }
   454→  1014→          }}
   455→  1015→        />
   456→  1016→      ) : (
   457→  1017→        <div className="grid gap-5 lg:grid-cols-[minmax(0,1fr)_320px]">
   458→  1018→          <div className="flex items-center justify-center rounded-2xl border border-gray-200 bg-gray-50 p-4">
   459→  1019→            <canvas ref={canvasRef} className="h-auto max-h-[480px] w-auto max-w-full rounded-2xl" aria-label="Phone mockup preview" />
   460→  1020→          </div>
   461→  1021→          <div className="flex flex-col gap-3">
   462→  1022→            <SelectInput label="Frame color" value={frame} onChange={setFrame} options={MOCKUP_FRAMES} />
   463→  1023→            <SelectInput
   464→  1024→              label="Background"
   465→  1025→              value={bgMode}
   466→  1026→              onChange={(v) => setBgMode(v as 'transparent' | 'solid' | 'gradient')}
   467→  1027→              options={[
   468→  1028→                { value: 'gradient', label: 'Brand gradient' },
   469→  1029→                { value: 'solid', label: 'Solid color' },
   470→  1030→                { value: 'transparent', label: 'Transparent PNG' },
   471→  1031→              ]}
   472→  1032→            />
   473→  1033→            {bgMode !== 'transparent' ? (
   474→  1034→              <div className="grid gap-3 sm:grid-cols-2">
   475→  1035→                <ColorField label={bgMode === 'gradient' ? 'Background from' : 'Background color'} value={bg1} onChange={setBg1} />
   476→  1036→                {bgMode === 'gradient' ? <ColorField label="Background to" value={bg2} onChange={setBg2} /> : null}
   477→  1037→              </div>
   478→  1038→            ) : null}
   479→  1039→            <ToggleInput label="Drop shadow" checked={shadow} onChange={setShadow} />
   480→  1040→            <ToggleInput label="Draw notch" checked={notch} onChange={setNotch} />
   481→  1041→            <SelectInput
   482→  1042→              label="Export resolution"
   483→  1043→              value={String(exportScale)}
   484→  1044→              onChange={(v) => setExportScale(Number(v))}
   485→  1045→              options={[
   486→  1046→                { value: '1', label: '1× — fast, previews and decks' },
   487→  1047→                { value: '2', label: '2× — retina websites' },
   488→  1048→                { value: '3', label: '3× — large hero sections' },
   489→  1049→              ]}
   490→  1050→            />
   491→  1051→            <div className="flex flex-wrap gap-2">
   492→  1052→              <PillButton onClick={exportPng}><Download className="size-4" /> Download mockup</PillButton>
   493→  1053→              <PillButton variant="ghost" onClick={() => setSrc(null)}>New screenshot</PillButton>
   494→  1054→            </div>
   495→  1055→            {error ? <Verdict tone="bad" title="Export failed" message={error} /> : null}
   496→  1056→          </div>
   497→  1057→        </div>
   498→  1058→      )}
   499→  1059→    </div>
   500→  1060→  );
   501→  1061→};
   502→  1062→
   503→  1063→/* ═════════════════════ 5. reel-story-size-resizer ═════════════════════ */
   504→  1064→
   505→  1065→interface ReelPreset { id: string; label: string; w: number; h: number; guides: boolean }
   506→  1066→
   507→  1067→const REEL_PRESETS: ReelPreset[] = [
   508→  1068→  { id: 'reels', label: 'Reels / Stories / TikTok — 9:16', w: 1080, h: 1920, guides: true },
   509→  1069→  { id: 'square', label: 'Feed post — 1:1', w: 1080, h: 1080, guides: false },
   510→  1070→  { id: 'portrait', label: 'Feed portrait — 4:5', w: 1080, h: 1350, guides: false },
   511→  1071→  { id: 'thumb', label: 'YouTube thumbnail — 16:9', w: 1280, h: 720, guides: false },
   512→  1072→];
   513→  1073→
   514→  1074→function renderReel(
   515→  1075→  canvas: HTMLCanvasElement, img: HTMLImageElement, preset: ReelPreset,
   516→  1076→  zoom: number, offX: number, offY: number, withGuides: boolean, bg: string,
   517→  1077→) {
   518→  1078→  const cw = preset.w, ch = preset.h;
   519→  1079→  canvas.width = cw;
   520→  1080→  canvas.height = ch;
   521→  1081→  const ctx = canvas.getContext('2d');
   522→  1082→  if (!ctx) return;
   523→  1083→  ctx.fillStyle = hexToRgb(bg) ? bg : '#0a0a0a';
   524→  1084→  ctx.fillRect(0, 0, cw, ch);
   525→  1085→  const iw = img.naturalWidth || 1, ih = img.naturalHeight || 1;
   526→  1086→  const scale = Math.max(cw / iw, ch / ih) * zoom;
   527→  1087→  const dw = iw * scale, dh = ih * scale;
   528→  1088→  const maxX = Math.max(0, (dw - cw) / 2);
   529→  1089→  const maxY = Math.max(0, (dh - ch) / 2);
   530→  1090→  ctx.drawImage(img, (cw - dw) / 2 + offX * maxX, (ch - dh) / 2 + offY * maxY, dw, dh);
