     1→'use client';
     2→
     3→/**
     4→ * Batch: guided form → document/output GENERATORS (task 23-b) — 22 tools, all on the
     5→ * shared GeneratorTool engine. Each tool is a pure GeneratorConfig: fields in, document out.
     6→ * Slugs MUST match src/data/tools/registry.ts exactly.
     7→ */
     8→
     9→import * as React from 'react';
    10→import { GeneratorTool, type GeneratorConfig } from '../engines/generator-tool';
    11→import type { BatchTool } from '../batch-types';
    12→
    13→/* ═══════════════════════════════════════════════════════════════
    14→   1. META TAG GENERATOR
   152→    );
   153→    return head + (entries.length ? '\n' + entries.join('\n') + '\n' : '\n') + '</urlset>\n';
   154→  },
   155→  outputLabel: 'sitemap.xml',
   156→  downloadName: 'sitemap',
   157→  downloadExt: 'xml',
   158→});
   159→
   160→/* ═══════════════════════════════════════════════════════════════
   161→   4. EMAIL SIGNATURE GENERATOR
   162→   ═══════════════════════════════════════════════════════════════ */
   163→
   164→const EmailSignature = makeGen({
   165→  fields: [
   166→    { kind: 'text', id: 'name', label: 'Full name', half: true, placeholder: 'Jane Rivera', default: 'Jane Rivera' },
   167→    { kind: 'text', id: 'role', label: 'Role / title', half: true, placeholder: 'Account Director' },
   168→    { kind: 'text', id: 'company', label: 'Company', half: true, placeholder: 'Northlight Studio' },
   169→    { kind: 'text', id: 'color', label: 'Accent color (hex)', half: true, placeholder: '#0f766e', default: '#0f766e', help: 'Six-digit hex. Invalid values fall back to teal.' },
   170→    { kind: 'text', id: 'phone', label: 'Phone', half: true, placeholder: '+1 (555) 210-4477' },
   171→    { kind: 'text', id: 'email', label: 'Email', half: true, placeholder: 'jane@northlight.co' },
   172→    { kind: 'text', id: 'website', label: 'Website', placeholder: 'northlight.co', help: 'Domain or full URL — the link is made https:// automatically.' },
   173→    {
   174→      kind: 'select', id: 'style', label: 'Layout style', default: 'bar',
   175→      options: [
   176→        { value: 'bar', label: 'Accent bar — vertical color stripe on the left' },
   177→        { value: 'center', label: 'Centered — top rule, centered stack' },
   178→        { value: 'rule', label: 'Rule line — horizontal line, uppercase name' },
   179→      ],
   180→    },
   181→  ],
   182→  template: (v) => {
   183→    const name = txt(v.name) || 'Your Name';
   184→    const role = txt(v.role);
   185→    const company = txt(v.company);
   186→    const phone = txt(v.phone);
   187→    const email = txt(v.email);
   188→    const site = txt(v.website);
   189→    const style = txt(v.style) || 'bar';
   190→    let color = txt(v.color) || '#0f766e';
   191→    if (!/^#[0-9a-fA-F]{6}$/.test(color)) color = '#0f766e';
   192→
   193→    const siteUrl = site ? (site.startsWith('http') ? site : 'https://' + site) : '';
   194→    const siteLabel = site.replace(/^https?:\/\//, '').replace(/\/$/, '');
   195→    const parts: string[] = [];
   196→    if (phone) parts.push('<span style="color:#6b7280;white-space:nowrap;">' + escapeHtml(phone) + '</span>');
   197→    if (email) parts.push('<a href="mailto:' + escapeHtml(email) + '" style="color:#6b7280;text-decoration:none;">' + escapeHtml(email) + '</a>');
   198→    if (siteUrl) parts.push('<a href="' + escapeHtml(siteUrl) + '" style="color:#6b7280;text-decoration:none;">' + escapeHtml(siteLabel) + '</a>');
   199→    const contactLine = parts.length
   200→      ? '<div style="font-size:12px;line-height:1.7;color:#6b7280;padding-top:6px;">' + parts.join('<span style="color:' + color + ';">&nbsp;&nbsp;|&nbsp;&nbsp;</span>') + '</div>'
   201→      : '';
   202→
   203→    let sig = '';
   204→    if (style === 'center') {
   205→      sig =
   206→        '<table role="presentation" cellpadding="0" cellspacing="0" border="0" align="center" style="font-family:Arial,Helvetica,sans-serif;text-align:center;">\n' +
   207→        '  <tr><td style="padding:12px 32px 14px;border-top:3px solid ' + color + ';">\n' +
   208→        '    <div style="font-size:17px;font-weight:bold;color:' + color + ';letter-spacing:1px;">' + escapeHtml(name) + '</div>\n' +
   209→        (role || company ? '    <div style="font-size:12px;color:#4b5563;padding-top:3px;">' + escapeHtml([role, company].filter(Boolean).join(' · ')) + '</div>\n' : '') +
   210→        contactLine.replace('padding-top:6px;', 'padding-top:8px;') +
   211→        '  </td></tr>\n</table>';
   212→    } else if (style === 'rule') {
   213→      sig =
   214→        '<table role="presentation" cellpadding="0" cellspacing="0" border="0" style="font-family:Arial,Helvetica,sans-serif;">\n' +
   215→        '  <tr><td style="padding:10px 4px 6px;border-top:2px solid ' + color + ';">\n' +
   216→        '    <div style="font-size:14px;font-weight:bold;color:#111827;letter-spacing:2px;text-transform:uppercase;">' + escapeHtml(name) + '</div>\n' +
   217→        (role || company ? '    <div style="font-size:12px;color:' + color + ';padding-top:3px;">' + escapeHtml([role, company].filter(Boolean).join(', ')) + '</div>\n' : '') +
   218→        contactLine +
   219→        '  </td></tr>\n</table>';
   220→    } else {
   221→      sig =
   222→        '<table role="presentation" cellpadding="0" cellspacing="0" border="0" style="font-family:Arial,Helvetica,sans-serif;">\n' +
   223→        '  <tr>\n' +
   224→        '    <td width="4" bgcolor="' + color + '" style="width:4px;background:' + color + ';"></td>\n' +
   225→        '    <td style="padding:8px 18px;">\n' +
   226→        '      <div style="font-size:16px;font-weight:bold;color:#111827;">' + escapeHtml(name) + '</div>\n' +
   227→        (role ? '      <div style="font-size:12px;font-weight:bold;color:' + color + ';padding-top:2px;">' + escapeHtml(role) + '</div>\n' : '') +
   228→        (company ? '      <div style="font-size:12px;color:#4b5563;">' + escapeHtml(company) + '</div>\n' : '') +
   229→        contactLine +
   230→        '    </td>\n  </tr>\n</table>';
   231→    }
   232→
   233→    const body =
   234→      '<p class="hint">Email signature — open this file in a browser, press Ctrl/Cmd+A to select, copy, then paste into Gmail or Outlook signature settings.</p>\n<hr />\n' +
   235→      sig;
   236→    return htmlDoc(name + ' — email signature', body, '');
   237→  },
   238→  outputLabel: 'HTML signature',
   239→  previewHtml: true,
   240→  downloadName: 'email-signature',
   241→  downloadExt: 'html',
   242→});
   243→
   244→/* ═══════════════════════════════════════════════════════════════
   245→   5. PRIVACY POLICY GENERATOR
   246→   ═══════════════════════════════════════════════════════════════ */
   247→
   248→const PrivacyPolicy = makeGen({
   249→  fields: [
   250→    { kind: 'text', id: 'company', label: 'Company name', half: true, placeholder: 'Acme Goods Ltd.' },
   251→    { kind: 'text', id: 'website', label: 'Website', half: true, placeholder: 'https://acmegoods.com' },
   252→    { kind: 'text', id: 'email', label: 'Privacy contact email', half: true, placeholder: 'privacy@acmegoods.com', help: 'Blank = auto-derived from your domain.' },
   253→    { kind: 'text', id: 'effective', label: 'Effective date', half: true, placeholder: 'e.g. 1 January 2026', help: 'Blank = today.' },
   254→    {
   255→      kind: 'select', id: 'jurisdiction', label: 'Jurisdiction (drives the rights section)', default: 'us',
   256→      options: [
   257→        { value: 'us', label: 'United States — CCPA/CPRA framing' },
   258→        { value: 'eu', label: 'European Union — GDPR' },
   259→        { value: 'uk', label: 'United Kingdom — UK GDPR / ICO' },
   260→        { value: 'ca', label: 'Canada — PIPEDA' },
   261→        { value: 'au', label: 'Australia — Privacy Act 1988' },
   262→        { value: 'other', label: 'Other / general' },
   263→      ],
   264→    },
   265→    { kind: 'toggle', id: 'analytics', label: 'We use analytics tools (GA4, Plausible, etc.)', default: true },
   266→    { kind: 'toggle', id: 'marketing', label: 'We send marketing emails / newsletters' },
   267→    { kind: 'toggle', id: 'ads', label: 'We run advertising pixels / ad partnerships' },
   268→  ],
   269→  template: (v) => {
   270→    const co = txt(v.company) || 'Our Company';
   271→    const site = txt(v.website) || 'our website';
   272→    const domain = site.replace(/^https?:\/\//, '').replace(/\/.*$/, '');
   273→    const email = txt(v.email) || (domain ? 'privacy@' + domain : 'privacy@example.com');
   274→    const eff = txt(v.effective) || todayStr();
   275→    const j = txt(v.jurisdiction) || 'us';
   276→    const analytics = bl(v.analytics);
   277→    const marketing = bl(v.marketing);
   278→    const ads = bl(v.ads);
   279→
   280→    const jName: Record<string, string> = {
   281→      us: 'the United States', eu: 'the European Economic Area', uk: 'the United Kingdom',
   282→      ca: 'Canada', au: 'Australia', other: 'the jurisdictions where we operate',
   283→    };
   284→    const rights: Record<string, string> = {
   285→      us: 'Depending on your state of residence, you may have the right to know what personal information we collect, request access to it or its deletion, correct inaccuracies, and opt out of the “sale” or “sharing” of personal information — which we do not engage in. California residents may exercise CCPA/CPRA rights by emailing us; we verify requests before acting on them and will not discriminate against anyone for making a request.',
   286→      eu: 'Under the GDPR you have the right to access, rectify or erase your personal data, restrict or object to processing, receive a portable copy of your data, and withdraw consent at any time without affecting prior processing. You may also lodge a complaint with your national supervisory authority.',
   287→      uk: 'Under the UK GDPR and the Data Protection Act 2018 you have the right to access, rectify or erase your personal data, restrict or object to processing, receive a portable copy of your data, and withdraw consent at any time. You may also complain to the Information Commissioner’s Office at ico.org.uk.',
   288→      ca: 'Under PIPEDA you may request access to the personal information we hold about you, ask us to correct it, and — if you are unsatisfied with our response — complain to the Office of the Privacy Commissioner of Canada.',
   289→      au: 'Under the Australian Privacy Act 1988 you may request access to the personal information we hold about you and ask us to correct it where it is inaccurate, incomplete or out of date. Complaints may also be made to the Office of the Australian Information Commissioner (OAIC).',
   290→      other: 'You may ask what personal information we hold about you, request a copy, ask us to correct or delete it, and withdraw any consent you have previously given. Contact us using the details below and we will respond within a reasonable timeframe.',
   291→    };
   292→
   293→    const collect = [
   294→      '<li><strong>Information you give us.</strong> Contact details and anything else you choose to send us by email or through forms on ' + esc(site) + '.</li>',
   295→      '<li><strong>Technical data.</strong> IP address, browser and device type, and the pages you visit, recorded automatically as you use the site.</li>',
   296→      analytics ? '<li><strong>Usage analytics.</strong> Aggregated statistics about sessions, page views, referrers and approximate location, collected through analytics tools so we can improve the site.</li>' : '',
   297→      marketing ? '<li><strong>Marketing preferences.</strong> Your email address and communication choices, kept if you subscribe to updates or newsletters from us.</li>' : '',
   298→      ads ? '<li><strong>Advertising data.</strong> Cookie identifiers and similar technologies used to measure campaigns and, where permitted, to tailor the advertising you see.</li>' : '',
   299→    ].filter(Boolean).join('\n    ');
   300→
   301→    const share = [
   302→      'We do not sell your personal information. We share data only with service providers who process it on our behalf — hosting, email delivery' +
   303→      (analytics ? ', analytics providers' : '') + (ads ? ' and advertising partners' : '') +
   304→      ' — under contracts that limit their use of the data to our instructions.',
   305→    ].join('');
   306→
   307→    const body =
   308→      '<h1>Privacy Policy</h1>\n' +
   309→      '<p class="meta">' + esc(co) + ' · Effective ' + esc(eff) + '</p>\n' +
   310→      '<p>This Privacy Policy explains what information ' + esc(co) + ' (“we”, “us”) collects when you visit ' + esc(site) +
   311→      ', how we use it, and the choices available to you. We keep this document in plain language and update it whenever our practices change.</p>\n' +
   312→
   313→      '<h2>Information we collect</h2>\n' +
   314→      '    <ul>\n    ' + collect + '\n    </ul>\n' +
   315→
   316→      '<h2>How we use information</h2>\n' +
   317→      '<p>We use the information above to operate and secure ' + esc(site) + ', respond to enquiries, understand how the site is used, and' +
   318→      (marketing ? ' — only with your consent — send you updates we believe are relevant' : '') +
   319→      (marketing && ads ? ';' : '') +
   320→      (ads && !marketing ? ' — where permitted — to measure the performance of our advertising' : '') +
   321→      (ads && marketing ? ' measure the performance of our advertising' : '') +
   322→      '. We do not use your data for purposes that are incompatible with those described here without telling you first.</p>\n' +
   323→
   324→      '<h2>Cookies &amp; similar technologies</h2>\n' +
   325→      '<p>' + esc(site) + ' uses cookies: small files stored by your browser. Strictly necessary cookies keep the site working and cannot be switched off.' +
   326→      (analytics ? ' Analytics cookies help us count visits and see which content is useful.' : '') +
   327→      (ads ? ' Advertising cookies may be set by our partners to measure campaigns and, where you have consented, tailor the ads you see.' : '') +
   328→      ' You can clear or block cookies in your browser settings at any time; blocking strictly necessary cookies may affect how parts of the site function.</p>\n' +
   329→
   330→      (ads
   331→        ? '<h2>Advertising opt-outs</h2>\n<p>If you prefer not to receive personalised advertising, you can opt out through your browser or device settings and through industry opt-out pages such as the DAA’s aboutads.info or the NAI’s opt-out page. Opting out does not mean you will stop seeing ads — only that they will be less relevant to you.</p>\n'
   332→        : '') +
   333→
   334→      '<h2>Sharing</h2>\n<p>' + esc(share) + '</p>\n' +
   335→
   336→      (j === 'eu' || j === 'uk'
   337→        ? '<h2>Legal bases for processing</h2>\n<p>Where the GDPR applies we rely on: your consent (analytics, marketing emails and advertising cookies); performance of a contract (responding to your enquiries); our legitimate interests (site security, service improvement); and legal obligations (record-keeping where required).</p>\n'
   338→        : '') +
   339→
   340→      '<h2>Your rights</h2>\n<p>' + (rights[j] || rights.other) + '</p>\n' +
   341→
   342→      '<h2>Data retention &amp; security</h2>\n' +
   343→      '<p>We keep personal information only as long as needed for the purposes above or as required by law, then delete or anonymise it. We apply reasonable technical and organisational measures to protect it — no method of transmission over the internet is perfectly secure, but we treat your data with the same care we expect from the services we use.</p>\n' +
   344→
   345→      '<h2>Children</h2>\n<p>' + esc(site) + ' is not directed at children under 13 (or under 16 in the EEA/UK), and we do not knowingly collect their personal information. If you believe a child has provided us data, contact us and we will delete it.</p>\n' +
   346→
   347→      '<h2>Changes to this policy</h2>\n<p>We may update this policy as our practices evolve. Material changes will be announced on this page with a new effective date.</p>\n' +
   348→
   349→      '<h2>Contact</h2>\n<p>Questions or requests: <strong>' + esc(email) + '</strong> — ' + esc(co) + '. We aim to respond within 30 days.</p>\n';
   350→
   351→    return htmlDoc('Privacy Policy — ' + co, body);
   352→  },
   353→  outputLabel: 'Privacy policy (HTML)',
   354→  previewHtml: true,
   355→  downloadName: 'privacy-policy',
   356→  downloadExt: 'html',
   357→});
   358→
   359→/* ═══════════════════════════════════════════════════════════════
   360→   6. TERMS & CONDITIONS GENERATOR
   361→   ═══════════════════════════════════════════════════════════════ */
   362→
   363→const TermsConditions = makeGen({
   364→  fields: [
   365→    { kind: 'text', id: 'company', label: 'Company name', half: true, placeholder: 'Acme Goods Ltd.' },
   366→    { kind: 'text', id: 'website', label: 'Website', half: true, placeholder: 'https://acmegoods.com' },
   367→    { kind: 'text', id: 'email', label: 'Contact email (legal notices)', half: true, placeholder: 'legal@acmegoods.com' },
   368→    { kind: 'text', id: 'law', label: 'Governing law', half: true, placeholder: 'e.g. the State of Delaware, USA', help: 'Names the jurisdiction whose law interprets this agreement.' },
   369→    { kind: 'toggle', id: 'accounts', label: 'Site has user accounts / registration', default: true },
   370→    { kind: 'toggle', id: 'payments', label: 'We sell products or subscriptions' },
   371→    { kind: 'toggle', id: 'usercontent', label: 'Users can post content (reviews, comments, uploads)' },
   372→  ],
   373→  template: (v) => {
   374→    const co = txt(v.company) || 'Our Company';
   375→    const site = txt(v.website) || 'our website';
   376→    const email = txt(v.email) || 'legal@example.com';
   377→    const law = txt(v.law) || 'the jurisdiction where ' + co + ' is registered';
   378→    const accounts = bl(v.accounts);
   379→    const payments = bl(v.payments);
   380→    const userContent = bl(v.usercontent);
   381→
   382→    const body =
   383→      '<h1>Terms &amp; Conditions</h1>\n' +
   384→      '<p class="meta">' + esc(co) + ' · ' + esc(site) + '</p>\n' +
   385→      '<p>These Terms &amp; Conditions (“Terms”) govern your use of ' + esc(site) + ' and any related services provided by ' + esc(co) +
   386→      '. By accessing or using the site you agree to be bound by these Terms. If you do not agree, please do not use the site.</p>\n' +
   387→
   388→      '<h2>1. Eligibility &amp; acceptable use</h2>\n' +
   389→      '<p>You must be at least 13 years old (or the age of digital consent in your region, if higher) to use the site. You agree not to misuse the site: no interfering with its operation, no scraping at volumes that degrade service, no unlawful activity, and no attempts to access systems or accounts you are not authorised to use.</p>\n' +
   390→
   391→      (accounts
   392→        ? '<h2>2. Accounts</h2>\n<p>You are responsible for the accuracy of your registration details, for keeping your password confidential, and for all activity that happens under your account. Notify us immediately at ' + esc(email) + ' if you suspect unauthorised access. We may suspend or close accounts that violate these Terms.</p>\n'
   393→        : '') +
   394→
   395→      (payments
   396→        ? '<h2>' + (accounts ? '3' : '2') + '. Orders, pricing &amp; payment</h2>\n<p>Prices are shown before checkout and include any taxes required by law. You authorise us (or our payment processor) to charge your chosen payment method for the total at checkout. Digital purchases are licensed, not sold, and — to the extent permitted by law — are non-refundable once access is delivered, except where mandatory consumer law provides otherwise. Subscriptions renew automatically until cancelled and may be cancelled any time before the next billing date.</p>\n'
   397→        : '') +
   398→
   399→      (usercontent
   400→        ? '<h2>' + (accounts ? (payments ? '4' : '3') : (payments ? '3' : '2')) + '. User content</h2>\n<p>You keep ownership of anything you post — reviews, comments, uploads. By posting you grant ' + esc(co) + ' a worldwide, royalty-free licence to display, moderate and distribute that content in connection with operating and promoting the site. You are responsible for having the rights to what you post, and you must not post content that is unlawful, defamatory, or infringes anyone’s rights. We may remove content that breaches these rules.</p>\n'
   401→        : '') +
   402→
   403→      '<h2>' + (accounts + (payments ? 1 : 0) + (usercontent ? 1 : 0) + 1) + '. Intellectual property</h2>\n' +
   404→      '<p>All site content — text, design, logos, code and imagery — is owned by ' + esc(co) + ' or its licensors and protected by intellectual property laws. You may view and print pages for personal, non-commercial use; anything beyond that requires our written permission.</p>\n' +
   405→
   406→      '<h2>' + (accounts + (payments ? 1 : 0) + (usercontent ? 1 : 0) + 2) + '. Disclaimers &amp; limitation of liability</h2>\n' +
   407→      '<p>The site is provided “as is” and “as available” without warranties of any kind, to the maximum extent permitted by law. To the fullest extent permitted by applicable law, ' + esc(co) + ' is not liable for indirect, incidental or consequential damages arising from your use of the site. Nothing in these Terms limits liability that cannot be limited by law, such as liability for fraud or for death or personal injury caused by negligence.</p>\n' +
   408→
   409→      '<h2>' + (accounts + (payments ? 1 : 0) + (usercontent ? 1 : 0) + 3) + '. Termination</h2>\n' +
   410→      '<p>We may suspend or terminate access to the site at our discretion, with or without notice, for conduct that we believe violates these Terms or is harmful to other users or to us. Sections that by their nature should survive termination (intellectual property, disclaimers, governing law) will survive.</p>\n' +
   411→
   412→      '<h2>' + (accounts + (payments ? 1 : 0) + (usercontent ? 1 : 0) + 4) + '. Governing law &amp; disputes</h2>\n' +
   413→      '<p>These Terms are governed by the laws of ' + esc(law) + ', without regard to conflict-of-law rules. The courts of that jurisdiction have exclusive authority over any dispute arising from these Terms or your use of the site.</p>\n' +
   414→
   415→      '<h2>' + (accounts + (payments ? 1 : 0) + (usercontent ? 1 : 0) + 5) + '. Changes &amp; contact</h2>\n' +
   416→      '<p>We may update these Terms from time to time; the current version always lives on this page with its revision date. Continued use after changes take effect constitutes acceptance. Questions and legal notices: <strong>' + esc(email) + '</strong>.</p>\n';
   417→
   418→    return htmlDoc('Terms & Conditions — ' + co, body);
   419→  },
   420→  outputLabel: 'Terms & conditions (HTML)',
   421→  previewHtml: true,
   422→  downloadName: 'terms-conditions',
   423→  downloadExt: 'html',
   424→});
   425→
   426→/* ═══════════════════════════════════════════════════════════════
   427→   7. COOKIE POLICY GENERATOR
   428→   ═══════════════════════════════════════════════════════════════ */
   429→
   430→const CookiePolicy = makeGen({
   431→  fields: [
   432→    { kind: 'text', id: 'company', label: 'Company name', half: true, placeholder: 'Acme Goods Ltd.' },
   433→    { kind: 'text', id: 'website', label: 'Website', half: true, placeholder: 'https://acmegoods.com' },
   434→    { kind: 'toggle', id: 'essential', label: 'Essential cookies (cart, session, security)', default: true },
   435→    { kind: 'toggle', id: 'analytics', label: 'Analytics cookies (GA4, Plausible, etc.)', default: true },
   436→    { kind: 'toggle', id: 'marketing', label: 'Marketing / advertising cookies (pixels, retargeting)' },
   437→    { kind: 'list', id: 'cookies', label: 'Cookie inventory (optional)', placeholder: '_ga | Google Analytics | 2 years\n_gcl_au | Google Ads | 90 days\nsession | First party | Session', help: 'One per line: Name | Provider | Duration — rendered as a table.' },
   438→  ],
   439→  template: (v) => {
   440→    const co = txt(v.company) || 'Our Company';
   441→    const site = txt(v.website) || 'our website';
   442→    const essential = bl(v.essential);
   443→    const analytics = bl(v.analytics);
   444→    const marketing = bl(v.marketing);
   445→    const rows = ls(v.cookies).map((l) => {
   446→      const parts = l.split('|').map((p) => p.trim());
   447→      return { name: parts[0] || '—', provider: parts[1] || 'First party', life: parts[2] || 'Session' };
   448→    });
   449→
   450→    const cats = [
   451→      essential ? ['Strictly necessary', 'Required for core features — sessions, shopping cart, security tokens, load balancing. These cannot be switched off because the site would not function without them.'] : '',
   452→      analytics ? ['Analytics', 'Help us count visits and understand which pages and content perform, so we can improve the site. These cookies only fire after you consent (where consent is required).'] : '',
   453→      marketing ? ['Marketing & advertising', 'Measure the performance of campaigns and, where you have consented, help show you relevant offers on other sites. They never fire before consent in the EU/UK.'] : '',
   454→    ].filter(Boolean) as string[][];
   455→
   456→    const table = rows.length
   457→      ? '<h2>Cookie inventory</h2>\n<table>\n<tr><th>Name</th><th>Provider</th><th>Duration</th></tr>\n' +
